-171,-171,2332,-177,188,2329,-183,181,2324,0,1,0
-175,-175,2321,-173,190,2328,-175,199,2324,0,1,0
-177,-177,2325,-175,198,2335,-174,192,2333,0,1,0
-176,-176,2336,-167,189,2329,-171,190,2331,0,1,0
-177,-177,2329,-172,188,2331,-169,185,2329,0,1,0
-177,-177,2334,-171,182,2330,-167,172,2334,0,1,0
-170,-170,2335,-174,188,2323,-176,184,2325,0,1,0
-177,-177,2326,-171,196,2329,-172,184,2328,0,1,0
-179,-179,2329,-175,186,2327,-175,187,2338,0,1,0
-178,-178,2330,-180,191,2330,-178,192,2330,0,1,0
-181,-181,2330,-175,186,2330,-180,177,2336,0,1,0
-169,-169,2332,-181,184,2328,-182,187,2327,0,1,0
-177,-177,2327,-172,178,2331,-173,195,2332,0,1,0
-167,-167,2332,-166,181,2315,-164,185,2320,0,1,0
-166,-166,2323,-171,191,2320,-167,182,2325,0,1,0
-168,-168,2319,-173,177,2314,-170,190,2317,0,1,0
-180,-180,2327,-174,190,2333,-175,184,2330,0,1,0
-171,-171,2331,-178,192,2323,-171,184,2326,0,1,0
-165,-165,2331,-171,184,2329,-169,181,2325,0,1,0
-173,-173,2330,-174,186,2326,-167,176,2321,0,1,0
-169,-169,2316,-164,189,2324,-166,189,2329,0,1,0
-172,-172,2319,-173,182,2330,-176,188,2323,0,1,0
-167,-167,2336,-166,192,2326,-172,188,2323,0,1,0
-173,-173,2323,-163,173,2328,-168,202,2334,0,1,0
-169,-169,2329,-174,185,2334,-173,182,2334,0,1,0
-169,-169,2337,-165,165,2331,-172,173,2323,0,1,0
-167,-167,2337,-162,186,2323,-166,179,2318,0,1,0
-170,-170,2333,-169,188,2330,-172,196,2331,0,1,0
-174,-174,2331,-166,186,2344,-169,182,2323,0,1,0
-171,-171,2328,-167,195,2321,-172,192,2335,0,1,0
-164,-164,2328,-165,189,2334,-171,207,2327,0,1,0
-178,-178,2336,-168,185,2330,-168,180,2327,0,1,0
-172,-172,2334,-170,188,2325,-165,174,2329,0,1,0
-178,-178,2327,-172,193,2331,-171,191,2336,0,1,0
-175,-175,2323,-178,187,2321,-178,194,2331,0,1,0
-180,-180,2327,-169,194,2325,-169,197,2324,0,1,0
-168,-168,2322,-170,184,2326,-163,187,2322,0,1,0
-169,-169,2333,-171,190,2333,-168,196,2329,0,1,0
-171,-171,2328,-163,185,2336,-168,181,2325,0,1,0
-167,-167,2328,-169,190,2328,-163,199,2335,0,1,0
-176,-176,2324,-167,188,2327,-166,197,2319,0,1,0
-172,-172,2337,-180,180,2323,-172,184,2324,0,1,0
-172,-172,2322,-180,178,2337,-169,189,2325,0,1,0
-165,-165,2321,-172,181,2331,-166,182,2326,0,1,0
-169,-169,2337,-168,189,2326,-175,189,2335,0,1,0
-170,-170,2327,-174,188,2323,-169,184,2335,0,1,0
-171,-171,2325,-176,191,2328,-165,180,2334,0,1,0
-167,-167,2320,-168,180,2317,-163,188,2331,0,1,0
-171,-171,2334,-174,188,2332,-175,182,2331,0,1,0
-179,-179,2332,-175,193,2325,-166,188,2331,0,1,0
-173,-173,2334,-167,189,2325,-172,189,2322,0,1,0
-167,-167,2324,-165,198,2321,-174,189,2326,0,1,0
-169,-169,2319,-172,192,2319,-173,198,2328,0,1,0
-172,-172,2330,-164,191,2323,-172,182,2328,0,1,0
-170,-170,2333,-176,188,2321,-169,192,2331,0,1,0
-165,-165,2326,-172,186,2329,-167,183,2318,0,1,0
-172,-172,2323,-164,191,2330,-168,197,2323,0,1,0
-172,-172,2336,-168,182,2327,-179,188,2323,0,1,0
-170,-170,2323,-173,174,2327,-171,189,2332,0,1,0
-178,-178,2326,-175,182,2327,-175,176,2331,0,1,0
-179,-179,2322,-166,179,2326,-170,195,2328,0,1,0
-167,-167,2320,-169,187,2328,-159,190,2323,0,1,0
-172,-172,2317,-169,193,2339,-175,184,2339,0,1,0
-175,-175,2337,-170,194,2332,-179,182,2332,0,1,0
-176,-176,2335,-176,194,2323,-171,201,2319,0,1,0
-170,-170,2322,-174,189,2329,-172,179,2329,0,1,0
-174,-174,2314,-175,195,2329,-179,189,2318,0,1,0
-173,-173,2333,-168,194,2325,-174,192,2321,0,1,0
-174,-174,2334,-169,192,2339,-166,204,2328,0,1,0
-168,-168,2335,-168,202,2335,-174,178,2334,0,1,0
-169,-169,2328,-174,172,2347,-169,185,2333,0,1,0
-168,-168,2332,-175,183,2332,-164,181,2329,0,1,0
-169,-169,2325,-171,195,2331,-173,193,2323,0,1,0
-174,-174,2325,-170,185,2321,-170,179,2324,0,1,0
-171,-171,2330,-176,188,2322,-171,190,2334,0,1,0
-172,-172,2326,-172,184,2328,-176,181,2331,0,1,0
-180,-180,2313,-179,186,2325,-167,177,2331,0,1,0
-167,-167,2331,-171,181,2326,-170,183,2329,0,1,0
-166,-166,2330,-165,179,2323,-174,184,2329,0,1,0
-171,-171,2318,-177,178,2325,-170,185,2328,0,1,0
-173,-173,2326,-165,194,2323,-176,181,2321,0,1,0
-174,-174,2331,-167,187,2327,-166,197,2330,0,1,0
-166,-166,2328,-167,163,2315,-172,184,2325,0,1,0
-170,-170,2335,-176,189,2329,-171,191,2323,0,1,0
-181,-181,2319,-168,201,2328,-182,184,2323,0,1,0
-170,-170,2328,-163,179,2330,-177,191,2321,0,1,0
-172,-172,2318,-164,184,2322,-178,194,2326,0,1,0
-167,-167,2321,-167,187,2324,-171,189,2321,0,1,0
-167,-167,2327,-172,193,2334,-177,198,2327,0,1,0
-170,-170,2326,-175,186,2341,-166,188,2335,0,1,0
-170,-170,2328,-172,183,2334,-173,192,2341,0,1,0
-164,-164,2335,-171,186,2332,-171,195,2335,0,1,0
-167,-167,2317,-170,180,2328,-165,188,2319,0,1,0
-175,-175,2325,-170,183,2324,-165,185,2324,0,1,0
-158,-158,2343,-168,185,2330,-166,186,2332,0,1,0
-167,-167,2333,-174,186,2331,-167,200,2329,0,1,0
-172,-172,2334,-162,180,2336,-166,197,2333,0,1,0
-163,-163,2327,-167,186,2335,-165,192,2334,0,1,0
-165,-165,2326,-162,202,2337,-170,195,2338,0,1,0
-170,-170,2331,-172,195,2339,-167,187,2331,0,1,0
-163,-163,2333,-162,185,2330,-167,196,2333,0,1,0
-163,-163,2327,-162,181,2336,-162,194,2318,0,1,0
-165,-165,2334,-164,196,2336,-164,194,2330,0,1,0
-164,-164,2336,-168,193,2329,-164,189,2323,0,1,0
-165,-165,2327,-166,191,2332,-161,181,2323,0,1,0
-167,-167,2330,-164,193,2335,-158,192,2335,0,1,0
-162,-162,2333,-161,178,2331,-163,188,2338,0,1,0
-165,-165,2333,-169,186,2334,-165,187,2330,0,1,0
-171,-171,2332,-162,182,2329,-160,180,2329,0,1,0
-164,-164,2336,-170,197,2330,-162,194,2330,0,1,0
-169,-169,2329,-172,200,2333,-162,192,2330,0,1,0
-171,-171,2334,-169,200,2329,-163,200,2326,0,1,0
-166,-166,2330,-163,210,2324,-162,183,2331,0,1,0
-168,-168,2334,-163,190,2336,-169,200,2331,0,1,0
-159,-159,2329,-160,197,2329,-169,186,2335,0,1,0
-161,-161,2326,-164,185,2319,-167,178,2330,0,1,0
-169,-169,2332,-159,191,2329,-159,194,2337,0,1,0
-170,-170,2326,-167,186,2334,-171,186,2327,0,1,0
-163,-163,2329,-170,180,2308,-168,198,2335,0,1,0
-170,-170,2320,-166,190,2333,-164,190,2325,0,1,0
-166,-166,2333,-164,191,2327,-162,187,2332,0,1,0
-168,-168,2337,-166,183,2328,-164,195,2328,0,1,0
-164,-164,2332,-163,186,2332,-158,183,2334,0,1,0
-162,-162,2337,-159,201,2328,-170,204,2320,0,1,0
-161,-161,2324,-154,205,2324,-177,200,2329,0,1,0
-171,-171,2326,-156,186,2318,-167,177,2325,0,1,0
-166,-166,2328,-170,192,2328,-163,186,2337,0,1,0
-168,-168,2334,-174,193,2336,-163,199,2330,0,1,0
-158,-158,2331,-169,205,2333,-167,191,2336,0,1,0
-169,-169,2348,-165,196,2329,-159,204,2328,0,1,0
-161,-161,2328,-163,194,2343,-162,188,2325,0,1,0
-171,-171,2335,-173,194,2349,-161,183,2324,0,1,0
-171,-171,2336,-176,201,2344,-168,191,2338,0,1,0
-156,-156,2325,-152,194,2337,-166,181,2338,0,1,0
-160,-160,2334,-166,177,2336,-163,184,2331,0,1,0
-167,-167,2323,-155,185,2319,-156,180,2326,0,1,0
-165,-165,2328,-164,189,2337,-163,190,2320,0,1,0
-157,-157,2333,-156,193,2326,-163,184,2329,0,1,0
-163,-163,2325,-154,196,2326,-172,181,2330,0,1,0
-161,-161,2332,-163,186,2319,-164,183,2329,0,1,0
-167,-167,2324,-157,194,2330,-154,189,2330,0,1,0
-168,-168,2332,-165,189,2330,-160,184,2328,0,1,0
-166,-166,2330,-168,187,2330,-163,193,2324,0,1,0
-156,-156,2321,-159,185,2324,-158,204,2304,0,1,0
-161,-161,2331,-153,209,2330,-170,199,2330,0,1,0
-156,-156,2326,-168,175,2324,-161,187,2332,0,1,0
-161,-161,2325,-158,188,2322,-163,185,2329,0,1,0
-168,-168,2332,-158,183,2326,-168,182,2332,0,1,0
-173,-173,2330,-167,202,2330,-170,183,2328,0,1,0
-173,-173,2328,-172,196,2330,-169,193,2320,0,1,0
-170,-170,2328,-173,198,2332,-165,193,2330,0,1,0
-161,-161,2321,-165,201,2326,-156,196,2329,0,1,0
-171,-171,2336,-167,186,2333,-173,182,2335,0,1,0
-169,-169,2328,-171,188,2336,-171,188,2327,0,1,0
-167,-167,2325,-165,186,2332,-163,182,2317,0,1,0
-171,-171,2330,-165,174,2332,-149,179,2310,0,1,0
-158,-158,2329,-166,181,2322,-163,182,2358,0,1,0
-152,-152,2318,-161,192,2334,-167,189,2334,0,1,0
-162,-162,2341,-165,178,2321,-165,193,2334,0,1,0
-158,-158,2334,-160,194,2339,-165,186,2357,0,1,0
-163,-163,2335,-172,177,2331,-164,181,2329,0,1,0
-163,-163,2332,-167,163,2327,-161,187,2306,0,1,0
-164,-164,2343,-165,183,2338,-161,174,2332,0,1,0
-165,-165,2326,-161,184,2330,-163,187,2346,0,1,0
-166,-166,2326,-165,203,2323,-164,193,2323,0,1,0
-163,-163,2327,-164,184,2332,-154,178,2324,0,1,0
-160,-160,2322,-162,184,2335,-163,201,2341,0,1,0
-161,-161,2334,-166,170,2336,-167,191,2335,0,1,0
-160,-160,2338,-167,173,2339,-159,189,2314,0,1,0
-173,-173,2329,-157,184,2325,-167,180,2325,0,1,0
-163,-163,2340,-161,202,2360,-160,189,2355,0,1,0
-161,-161,2368,-164,174,2346,-160,193,2337,0,1,0
-166,-166,2346,-171,193,2406,-172,181,2339,0,1,0
-162,-162,2344,-172,187,2343,-161,180,2344,0,1,0
-168,-168,2346,-162,186,2343,-167,189,2346,0,1,0
-164,-164,2355,-165,172,2356,-150,185,2344,0,1,0
-163,-163,2349,-163,195,2343,-155,183,2379,0,1,0
-173,-173,2343,-162,194,2353,-156,187,2359,0,1,0
-170,-170,2341,-161,189,2352,-160,180,2339,0,1,0
-166,-166,2341,-157,186,2340,-160,189,2337,0,1,0
-163,-163,2339,-167,189,2341,-155,174,2337,0,1,0
-151,-151,2338,-161,199,2347,-164,190,2353,0,1,0
-147,-147,2332,-163,178,2338,-160,186,2350,0,1,0
-160,-160,2337,-163,196,2343,-159,193,2334,0,1,0
-164,-164,2339,-165,184,2339,-173,183,2333,0,1,0
-162,-162,2336,-161,191,2333,-171,188,2341,0,1,0
-171,-171,2342,-159,189,2337,-161,182,2349,0,1,0
-161,-161,2346,-154,180,2344,-160,177,2335,0,1,0
-161,-161,2323,-152,190,2335,-160,184,2343,0,1,0
-172,-172,2332,-164,184,2348,-164,205,2339,0,1,0
-162,-162,2347,-161,196,2334,-165,191,2340,0,1,0
-166,-166,2338,-163,190,2334,-165,175,2334,0,1,0
-162,-162,2346,-163,183,2345,-162,186,2341,0,1,0
-174,-174,2348,-164,185,2336,-166,178,2340,0,1,0
-167,-167,2347,-169,182,2342,-162,179,2339,0,1,0
-171,-171,2340,-170,197,2341,-161,189,2353,0,1,0
-158,-158,2338,-170,188,2336,-169,190,2348,0,1,0
-161,-161,2342,-159,191,2338,-169,187,2351,0,1,0
-161,-161,2339,-157,182,2340,-156,203,2332,0,1,0
-155,-155,2335,-151,183,2354,-162,186,2343,0,1,0
-179,-179,2360,-163,186,2341,-165,187,2333,0,1,0
-163,-163,2338,-168,201,2353,-169,195,2331,0,1,0
-172,-172,2337,-169,182,2346,-162,186,2345,0,1,0
-165,-165,2345,-166,174,2344,-176,194,2348,0,1,0
-166,-166,2346,-168,175,2357,-164,189,2345,0,1,0
-168,-168,2349,-164,171,2340,-161,193,2338,0,1,0
-168,-168,2351,-167,193,2347,-164,194,2348,0,1,0
-160,-160,2334,-166,202,2344,-165,181,2343,0,1,0
-170,-170,2349,-165,179,2335,-164,195,2339,0,1,0
-161,-161,2348,-163,181,2346,-160,179,2344,0,1,0
-164,-164,2345,-161,180,2356,-167,200,2347,0,1,0
-161,-161,2353,-162,183,2354,-159,182,2343,0,1,0
-163,-163,2350,-162,178,2342,-174,187,2348,0,1,0
-164,-164,2349,-162,189,2350,-161,186,2350,0,1,0
-167,-167,2347,-172,186,2350,-162,186,2349,0,1,0
-167,-167,2341,-160,185,2344,-159,184,2350,0,1,0
-163,-163,2350,-159,189,2348,-167,181,2347,0,1,0
-167,-167,2348,-159,181,2354,-161,195,2346,0,1,0
-171,-171,2346,-165,180,2345,-162,186,2333,0,1,0
-160,-160,2340,-163,188,2355,-167,201,2357,0,1,0
-162,-162,2342,-161,194,2350,-156,184,2358,0,1,0
-151,-151,2329,-164,199,2361,-161,184,2349,0,1,0
-159,-159,2356,-161,186,2342,-164,184,2355,0,1,0
-158,-158,2349,-158,195,2352,-163,189,2346,0,1,0
-168,-168,2356,-170,199,2347,-162,187,2349,0,1,0
-154,-154,2355,-160,188,2343,-165,171,2352,0,1,0
-165,-165,2352,-167,179,2346,-163,180,2344,0,1,0
-160,-160,2327,-164,182,2336,-167,174,2354,0,1,0
-167,-167,2341,-165,182,2341,-159,185,2328,0,1,0
-165,-165,2342,-168,211,2337,-179,199,2331,0,1,0
-172,-172,2342,-162,186,2343,-161,184,2339,0,1,0
-171,-171,2326,-162,195,2353,-169,191,2339,0,1,0
-168,-168,2348,-162,180,2351,-172,179,2342,0,1,0
-164,-164,2340,-157,184,2349,-172,185,2353,0,1,0
-160,-160,2326,-167,189,2341,-172,183,2340,0,1,0
-164,-164,2322,-158,199,2343,-165,177,2341,0,1,0
-154,-154,2342,-167,181,2341,-172,182,2347,0,1,0
-164,-164,2377,-168,175,2343,-171,173,2345,0,1,0
-149,-149,2342,-167,193,2381,-165,189,2361,0,1,0
-157,-157,2339,-165,186,2329,-161,194,2345,0,1,0
-163,-163,2351,-152,186,2336,-169,194,2343,0,1,0
-164,-164,2318,-164,190,2345,-161,192,2338,0,1,0
-163,-163,2342,-156,190,2344,-158,189,2339,0,1,0
-167,-167,2340,-163,189,2350,-165,192,2355,0,1,0
-161,-161,2356,-155,175,2333,-171,190,2342,0,1,0
-165,-165,2353,-168,178,2343,-159,187,2346,0,1,0
-157,-157,2346,-153,193,2348,-159,203,2349,0,1,0
-157,-157,2345,-154,187,2341,-176,184,2338,0,1,0
-165,-165,2344,-168,196,2340,-170,185,2337,0,1,0
-164,-164,2337,-168,185,2341,-168,187,2343,0,1,0
-162,-162,2345,-161,182,2353,-165,191,2363,0,1,0
-173,-173,2319,-166,188,2352,-165,109,2324,0,1,0
-162,-162,2321,-171,190,2341,-173,197,2346,0,1,0
-168,-168,2329,-165,184,2347,-164,179,2334,0,1,0
-172,-172,2353,-165,198,2342,-162,180,2337,0,1,0
-167,-167,2334,-160,195,2332,-160,193,2331,0,1,0
-165,-165,2346,-167,196,2341,-167,182,2338,0,1,0
-160,-160,2337,-169,192,2343,-169,198,2341,0,1,0
-169,-169,2339,-167,197,2342,-162,192,2344,0,1,0
-162,-162,2331,-158,192,2345,-166,196,2341,0,1,0
-166,-166,2337,-167,192,2337,-165,188,2337,0,1,0
-160,-160,2338,-164,198,2335,-162,181,2328,0,1,0
-248,-248,2417,-179,187,2346,-170,182,2337,0,1,0
-162,-162,2344,-170,189,2340,-171,180,2343,0,1,0
-179,-179,2345,-177,190,2344,-168,193,2345,0,1,0
-171,-171,2338,-170,209,2335,-169,188,2337,0,1,0
-174,-174,2332,-182,172,2339,-164,197,2341,0,1,0
-164,-164,2346,-174,186,2343,-162,195,2325,0,1,0
-161,-161,2338,-170,178,2332,-162,198,2329,0,1,0
-169,-169,2339,-159,189,2333,-162,191,2340,0,1,0
-176,-176,2337,-165,186,2340,-172,190,2333,0,1,0
-175,-175,2337,-172,181,2344,-173,193,2339,0,1,0
-166,-166,2340,-169,190,2346,-170,181,2337,0,1,0
-166,-166,2343,-165,198,2340,-167,196,2346,0,1,0
-164,-164,2345,-168,181,2345,-167,173,2341,0,1,0
-174,-174,2342,-173,188,2343,-173,173,2334,0,1,0
-153,-153,2316,-167,173,2338,-172,185,2343,0,1,0
-169,-169,2341,-169,188,2340,-164,187,2342,0,1,0
-165,-165,2346,-172,186,2337,-164,191,2347,0,1,0
-170,-170,2346,-171,180,2341,-170,187,2341,0,1,0
-166,-166,2340,-167,186,2347,-170,198,2344,0,1,0
-167,-167,2335,-171,184,2343,-168,185,2337,0,1,0
-165,-165,2340,-168,196,2337,-171,184,2344,0,1,0
-169,-169,2336,-168,195,2339,-164,196,2338,0,1,0
-168,-168,2345,-171,187,2349,-165,190,2335,0,1,0
-166,-166,2349,-165,189,2339,-170,180,2348,0,1,0
-167,-167,2347,-162,194,2349,-164,187,2350,0,1,0
-159,-159,2346,-161,180,2347,-166,203,2349,0,1,0
-172,-172,2344,-176,189,2345,-166,200,2335,0,1,0
-170,-170,2342,-167,194,2344,-176,192,2339,0,1,0
-167,-167,2341,-171,191,2338,-167,201,2340,0,1,0
-166,-166,2342,-172,188,2338,-165,191,2335,0,1,0
-163,-163,2337,-164,191,2340,-165,183,2336,0,1,0
-166,-166,2336,-167,187,2333,-166,191,2338,0,1,0
-168,-168,2347,-170,194,2340,-170,179,2330,0,1,0
-168,-168,2336,-159,196,2334,-162,197,2332,0,1,0
-161,-161,2327,-174,210,2336,-162,193,2343,0,1,0
-178,-178,2347,-161,201,2335,-176,190,2336,0,1,0
-165,-165,2342,-165,179,2340,-166,204,2348,0,1,0
-166,-166,2345,-170,197,2340,-166,178,2340,0,1,0
-175,-175,2340,-162,204,2347,-166,187,2338,0,1,0
-166,-166,2350,-162,186,2336,-173,192,2343,0,1,0
-170,-170,2340,-167,185,2343,-162,187,2334,0,1,0
-163,-163,2329,-166,203,2339,-165,197,2342,0,1,0
-173,-173,2334,-167,176,2347,-170,186,2338,0,1,0
-169,-169,2334,-165,194,2338,-170,185,2344,0,1,0
-160,-160,2343,-165,194,2341,-166,192,2354,0,1,0
-162,-162,2347,-167,189,2343,-163,203,2349,0,1,0
-171,-171,2342,-168,181,2337,-162,193,2349,0,1,0
-169,-169,2348,-169,201,2338,-166,181,2336,0,1,0
-168,-168,2348,-169,195,2326,-167,187,2355,0,1,0
-174,-174,2334,-154,197,2322,-172,194,2334,0,1,0
-180,-180,2294,-168,194,2340,-169,191,2336,0,1,0
-166,-166,2361,-175,180,2343,-177,185,2359,0,1,0
-169,-169,2348,-174,185,2343,-158,197,2306,0,1,0
-166,-166,2340,-165,183,2339,-166,198,2346,0,1,0
-162,-162,2351,-165,177,2348,-168,185,2338,0,1,0
-171,-171,2333,-166,187,2340,-170,182,2344,0,1,0
-170,-170,2337,-171,186,2334,-168,191,2339,0,1,0
-162,-162,2352,-165,194,2337,-171,196,2353,0,1,0
-173,-173,2339,-169,193,2344,-170,190,2345,0,1,0
-165,-165,2334,-171,194,2341,-160,185,2346,0,1,0
-171,-171,2341,-169,197,2339,-166,192,2333,0,1,0
-168,-168,2343,-168,203,2358,-171,189,2337,0,1,0
-165,-165,2339,-170,197,2343,-169,184,2338,0,1,0
-164,-164,2344,-168,192,2334,-168,189,2347,0,1,0
-169,-169,2332,-172,196,2347,-170,192,2341,0,1,0
-175,-175,2346,-168,201,2338,-162,182,2344,0,1,0
-170,-170,2348,-166,191,2336,-160,195,2345,0,1,0
-171,-171,2346,-205,199,2400,-170,188,2333,0,1,0
-164,-164,2337,-164,202,2339,-165,197,2341,0,1,0
-160,-160,2343,-164,201,2341,-164,184,2347,0,1,0
-159,-159,2328,-172,192,2334,-170,192,2336,0,1,0
-172,-172,2350,-168,195,2340,-170,194,2341,0,1,0
-166,-166,2307,-223,465,2449,-175,211,2713,0,0,1
-165,-165,1922,-154,287,2043,-1019,446,3109,0,0,1
151,151,2077,-85,330,1574,16,386,2299,0,0,1
-96,-96,2598,-331,269,2242,-262,483,2141,0,0,1
-424,-424,2880,142,71,2265,-41,522,1474,0,0,1
-520,-520,2687,-45,-79,3020,-86,222,1845,0,0,1
-33,-33,2171,-197,8,2689,6,322,1755,0,0,1
-138,-138,1944,-345,-97,2904,-106,353,2246,0,0,1
-242,-242,2959,-461,29,3274,69,102,1924,0,0,1
45,45,1715,-492,226,2839,164,-178,2675,0,0,1
-121,-121,1582,-864,-98,3033,-33,104,2266,0,0,1
-107,-107,1631,-320,-63,3485,-40,192,2444,0,0,1
-180,-180,1622,-221,-72,2806,-439,445,2458,0,0,1
-268,-268,1666,-400,-43,3044,-86,48,2483,0,0,1
80,80,1760,-525,168,2984,-111,118,1944,0,0,1
-151,-151,2102,-448,7,3089,-145,557,1727,0,0,1
10,10,2173,-187,91,2967,-496,905,1886,0,0,1
63,63,1797,-279,149,2394,-449,348,2168,0,0,1
-418,-418,2069,-175,308,2566,-472,258,2264,0,0,1
-549,-549,1403,-137,-100,2856,-313,32,3192,0,0,1
-665,-665,858,-276,91,2788,-139,68,2976,0,0,1
-391,-391,1093,-38,69,3109,-126,245,2334,0,0,1
-478,-478,1531,221,269,2908,-184,698,2306,0,0,1
-337,-337,1552,346,139,2801,-148,456,2633,0,0,1
-438,-438,1490,-182,592,3007,24,204,2976,0,0,1
-394,-394,1434,149,244,3389,-165,76,3120,0,0,1
-399,-399,1730,-311,113,3104,-80,228,2896,0,0,1
-452,-452,1861,126,667,2546,-121,-156,2960,0,0,1
-380,-380,1584,-253,272,2011,-78,-502,3047,0,0,1
-289,-289,2134,-413,370,1657,-163,-93,3036,0,0,1
-209,-209,2271,-407,452,1156,53,-165,3280,0,0,1
-275,-275,2108,-536,432,1132,85,362,3066,0,0,1
-104,-104,2791,-410,550,1058,39,705,3181,0,0,1
-215,-215,2980,-467,463,1307,311,334,2618,0,0,1
234,234,2939,-411,445,1353,16,475,2811,0,0,1
0,0,3127,-223,605,1358,263,262,2451,0,0,1
-16,-16,2636,-148,305,1757,-229,468,2293,0,0,1
-114,-114,2819,-61,514,2156,-300,531,1504,0,0,1
-143,-143,2611,-329,504,2209,-406,307,1539,0,0,1
-113,-113,2730,-150,670,2421,-489,561,1705,0,0,1
35,35,2939,-92,275,2830,-508,645,1159,0,0,1
-5,-5,3091,-170,-110,2996,-263,589,1501,0,0,1
-311,-311,2819,-116,-151,2366,-382,429,2012,0,0,1
-242,-242,1764,-158,-214,2287,-9,439,2350,0,0,1
-382,-382,1607,103,51,3005,-24,386,2833,0,0,1
-546,-546,841,243,-243,3465,-244,217,2867,0,0,1
-760,-760,874,-163,213,2885,26,-40,2751,0,0,1
-491,-491,1359,-316,578,1987,137,110,2611,0,0,1
-58,-58,1810,-295,462,2148,288,123,2675,0,0,1
45,45,2456,-718,400,1029,146,-235,3027,0,0,1
67,67,2706,-679,412,801,-51,615,2956,0,0,1
-73,-73,2790,-300,427,1451,-357,391,2446,0,0,1
-22,-22,2746,-274,492,2384,-360,467,2072,0,0,1
-217,-217,2941,-177,31,2986,-592,547,1753,0,0,1
-540,-540,2801,-388,-18,3060,-348,540,1949,0,0,1
-357,-357,1512,-146,-65,2751,-216,14,2242,0,0,1
-324,-324,1319,-144,96,2781,-274,207,2803,0,0,1
