-168,-168,2342,52,53,29,-166,194,2347,49,55,27,-164,197,2347,47,54,25,0
-170,-170,2350,54,50,27,-169,183,2349,50,54,26,-172,177,2341,55,52,29,0
-176,-176,2341,51,51,30,-173,191,2345,52,54,28,-164,178,2337,51,51,30,0
-173,-173,2341,54,50,28,-173,186,2343,51,55,31,-159,183,2349,46,55,30,0
-170,-170,2338,53,50,31,-169,191,2344,44,53,27,-175,181,2339,54,55,30,0
-167,-167,2354,58,54,29,-169,194,2345,46,55,29,-166,185,2341,51,54,29,0
-167,-167,2349,55,53,28,-168,175,2356,53,52,29,-174,182,2349,53,56,27,0
-167,-167,2338,47,51,28,-170,171,2355,53,53,27,-174,188,2344,54,54,29,0
-170,-170,2348,48,51,28,-159,175,2350,48,55,31,-172,179,2346,50,55,32,0
-171,-171,2345,48,50,27,-165,193,2351,49,54,28,-171,187,2344,50,52,27,0
-160,-160,2342,52,52,27,-168,193,2341,49,51,29,-162,192,2338,55,49,27,0
-164,-164,2336,55,54,29,-174,190,2347,47,51,28,-168,173,2343,45,54,28,0
-169,-169,2346,52,56,30,-174,186,2345,52,50,28,-174,177,2345,49,55,27,0
-170,-170,2351,49,57,26,-166,192,2345,53,54,27,-174,183,2344,46,52,30,0
-178,-178,2342,51,57,31,-171,181,2339,51,53,29,-175,179,2342,53,47,27,0
-177,-177,2337,48,55,26,-172,184,2345,49,47,29,-164,176,2344,56,53,28,0
-171,-171,2346,51,51,28,-169,176,2351,53,52,30,-165,189,2344,48,53,28,0
-167,-167,2342,47,54,25,-176,183,2351,56,53,28,-165,183,2342,49,51,27,0
-168,-168,2348,50,51,28,-169,184,2346,51,50,26,-169,181,2340,57,48,28,0
-166,-166,2343,49,55,31,-165,178,2347,51,48,31,-168,185,2347,50,50,29,0
-160,-160,2339,48,57,27,-169,181,2349,54,57,27,-174,181,2347,48,52,25,0
-166,-166,2349,48,53,28,-166,185,2335,54,50,28,-165,177,2341,47,52,30,0
-166,-166,2348,56,51,27,-177,193,2346,54,54,26,-160,197,2337,49,51,29,0
-168,-168,2345,48,52,28,-161,190,2347,54,54,30,-167,187,2343,50,54,29,0
-166,-166,2347,48,52,29,-170,177,2349,46,52,27,-160,175,2336,48,50,28,0
-163,-163,2341,49,52,29,-165,181,2346,51,54,28,-170,182,2348,48,48,28,0
-167,-167,2340,52,56,28,-170,180,2332,48,53,27,-160,183,2340,55,49,30,0
-174,-174,2348,48,51,27,-173,183,2334,46,52,26,-171,182,2342,51,50,30,0
-169,-169,2339,54,54,26,-174,175,2343,49,54,29,-181,186,2341,52,52,29,0
-165,-165,2347,48,55,27,-157,185,2346,48,53,27,-177,183,2343,51,53,30,0
-173,-173,2344,48,52,28,-172,184,2331,54,53,29,-171,190,2337,49,57,30,0
-171,-171,2344,51,53,28,-170,187,2341,49,50,29,-166,188,2337,48,52,26,0
-168,-168,2336,46,56,28,-165,182,2331,53,54,29,-171,174,2346,48,54,27,0
-181,-181,2346,50,59,27,-177,180,2346,51,51,32,-177,178,2332,51,49,27,0
-173,-173,2336,50,54,27,-173,181,2342,46,56,29,-172,182,2345,51,57,29,0
-168,-168,2334,53,53,31,-175,177,2345,50,53,27,-169,186,2345,50,58,28,0
-177,-177,2345,46,55,30,-173,174,2341,53,49,30,-178,184,2338,51,56,28,0
-168,-168,2343,53,55,28,-170,176,2344,54,47,29,-174,173,2342,51,54,29,0
-168,-168,2341,49,52,32,-175,193,2352,51,50,29,-167,182,2330,48,53,27,0
-166,-166,2337,51,54,28,-174,182,2345,50,50,28,-170,184,2343,46,48,26,0
-175,-175,2345,53,52,27,-166,192,2347,49,47,27,-154,178,2353,46,51,29,0
-165,-165,2343,50,53,29,-164,170,2340,52,53,29,-167,175,2347,48,54,27,0
-173,-173,2353,48,53,29,-173,180,2341,53,49,30,-166,180,2352,54,52,27,0
-169,-169,2347,49,55,27,-165,185,2349,51,58,27,-162,175,2345,47,55,25,0
-170,-170,2344,49,49,26,-166,191,2343,46,52,27,-163,186,2345,52,55,29,0
-180,-180,2353,50,48,28,-175,179,2341,49,55,28,-172,180,2358,50,50,30,0
-163,-163,2343,49,58,29,-175,191,2348,46,53,26,-157,179,2346,53,53,29,0
-171,-171,2346,52,55,28,-169,176,2340,49,55,27,-173,187,2342,50,49,27,0
-169,-169,2347,48,54,28,-183,183,2345,45,54,30,-165,188,2348,55,54,28,0
-168,-168,2351,50,52,29,-172,193,2348,54,56,25,-168,186,2346,57,50,27,0
-168,-168,2339,50,57,29,-167,186,2349,50,54,28,-163,182,2350,48,51,28,0
-167,-167,2341,47,51,28,-169,194,2345,50,51,29,-170,184,2350,53,48,30,0
-172,-172,2344,43,50,30,-162,168,2350,51,51,29,-170,167,2348,51,52,27,0
-166,-166,2347,47,47,26,-168,193,2338,50,54,29,-170,197,2348,54,56,28,0
-171,-171,2343,55,52,26,-174,183,2349,46,55,28,-171,177,2340,48,51,28,0
-163,-163,2347,55,58,28,-163,193,2342,50,59,25,-172,190,2344,53,46,29,0
-168,-168,2339,47,55,28,-179,179,2343,54,55,27,-166,182,2338,48,51,30,0
-172,-172,2349,48,54,31,-179,193,2347,48,54,29,-169,180,2351,48,54,29,0
-167,-167,2345,50,53,29,-165,182,2355,52,57,28,-161,200,2369,52,56,30,0
-169,-169,2339,55,53,27,-172,183,2347,52,51,29,-170,198,2345,50,49,28,0
-171,-171,2341,47,55,28,-176,185,2353,49,56,30,-171,185,2356,47,56,29,0
-174,-174,2346,49,51,29,-174,189,2345,50,52,29,-166,180,2344,48,56,29,0
-169,-169,2344,45,52,28,-170,178,2342,51,51,29,-169,188,2347,49,57,28,0
-168,-168,2346,55,52,29,-171,177,2342,53,52,30,-167,185,2335,52,52,29,0
-171,-171,2351,49,51,26,-167,179,2340,46,53,28,-159,190,2348,49,47,29,0
-163,-163,2349,51,50,27,-165,185,2346,47,51,30,-177,178,2350,52,58,27,0
-163,-163,2352,52,49,27,-169,170,2348,52,54,29,-172,178,2343,50,54,29,0
-164,-164,2349,48,50,27,-175,184,2340,52,53,27,-173,179,2347,51,51,27,0
-165,-165,2343,52,51,28,-166,181,2344,53,52,28,-164,186,2343,44,55,29,0
-173,-173,2343,48,52,30,-171,182,2351,51,57,27,-160,188,2338,51,53,29,0
-164,-164,2344,49,53,30,-172,183,2344,53,51,27,-171,184,2344,52,50,30,0
-165,-165,2339,52,51,28,-168,179,2347,50,52,29,-169,178,2347,50,53,27,0
-165,-165,2350,49,53,31,-168,198,2347,51,53,28,-165,179,2344,56,53,28,0
-164,-164,2343,50,52,30,-172,191,2352,56,61,27,-172,186,2340,49,52,28,0
-173,-173,2349,58,50,28,-163,173,2338,50,54,27,-169,179,2345,54,46,29,0
-167,-167,2348,49,58,29,-170,181,2347,55,55,31,-172,178,2339,50,49,27,0
-165,-165,2347,53,54,30,-163,174,2346,50,53,32,-167,182,2351,48,53,29,0
-161,-161,2345,52,50,26,-166,171,2345,53,51,29,-174,182,2337,51,57,29,0
-171,-171,2355,46,53,30,-171,191,2348,48,51,29,-164,180,2344,50,55,29,0
-169,-169,2341,49,52,30,-161,170,2353,46,61,28,-166,175,2343,48,54,29,0
-165,-165,2340,51,51,28,-174,184,2355,50,55,28,-166,185,2342,52,52,27,0
-171,-171,2344,49,49,29,-166,181,2343,49,56,29,-172,178,2338,55,54,29,0
-165,-165,2347,53,51,31,-164,188,2335,50,51,27,-169,188,2345,53,54,28,0
-169,-169,2348,49,50,26,-165,182,2342,52,55,27,-164,178,2344,56,55,27,0
-173,-173,2350,53,56,29,-168,188,2341,40,51,28,-163,189,2348,48,52,28,0
-166,-166,2336,47,52,29,-169,173,2346,47,52,28,-175,186,2353,50,51,29,0
-164,-164,2349,56,57,28,-162,181,2341,47,54,30,-173,179,2345,51,49,30,0
-170,-170,2346,48,52,28,-168,178,2347,52,54,29,-169,179,2347,48,51,29,0
-172,-172,2343,51,53,27,-177,178,2349,48,52,30,-176,181,2338,48,53,26,0
-173,-173,2332,49,55,26,-165,186,2346,51,58,29,-163,175,2355,51,51,25,0
-171,-171,2343,52,54,29,-166,182,2347,46,54,28,-163,184,2353,54,50,29,0
-159,-159,2344,49,53,31,-164,186,2351,50,48,29,-168,186,2356,52,55,30,0
-171,-171,2353,53,54,27,-172,199,2354,52,58,27,-167,188,2360,51,54,27,0
-170,-170,2351,51,52,25,-169,192,2349,51,51,25,-170,182,2354,52,52,29,0
-169,-169,2350,51,55,30,-161,179,2344,56,52,28,-171,185,2341,50,52,29,0
-163,-163,2338,49,53,30,-163,181,2340,54,58,29,-170,185,2336,51,52,27,0
-161,-161,2337,45,56,29,-170,181,2337,55,56,27,-167,189,2342,52,54,28,0
-169,-169,2345,51,52,29,-171,175,2347,50,49,29,-170,184,2341,56,53,28,0
-169,-169,2339,52,52,27,-176,191,2332,54,49,30,-165,178,2331,47,55,28,0
-164,-164,2338,49,55,27,-165,186,2337,51,52,30,-170,188,2334,49,57,25,0
-171,-171,2339,53,53,30,-167,184,2334,51,57,29,-171,173,2339,45,57,28,0
-160,-160,2335,54,54,31,-165,177,2326,49,52,29,-163,178,2331,49,50,29,0
-164,-164,2336,51,55,29,-161,188,2327,53,56,28,-162,183,2331,46,48,30,0
-173,-173,2329,51,57,30,-170,185,2325,53,50,29,-168,186,2336,53,49,30,0
-163,-163,2327,46,51,30,-170,181,2331,56,57,29,-171,190,2334,50,52,26,0
-169,-169,2325,50,53,27,-166,183,2327,50,50,29,-173,187,2329,53,50,26,0
-163,-163,2332,52,53,30,-176,197,2333,51,55,27,-169,188,2331,52,53,29,0
-171,-171,2333,45,51,27,-167,181,2330,53,54,30,-169,191,2333,51,55,26,0
-170,-170,2331,53,51,30,-171,180,2330,55,54,27,-173,175,2333,51,54,28,0
-168,-168,2329,54,50,28,-163,171,2326,51,52,29,-166,186,2336,46,52,26,0
-168,-168,2328,49,53,29,-166,188,2329,54,57,26,-169,198,2323,56,49,29,0
